=== Race Condition 디버깅 로그 ===
생성일시: 2025-07-03 23:40:10
  sorted_sequence_map 키들: ['yhjj836', 'yhjj825', 'yhjj910', 'yhjj929', 'yhjj977', 'yhjj881', 'yhjj835', 'yhjj851', 'yhjj918', 'yhjj860', 'yhjj927', 'yhjj821', 'yhjj948', 'yhjj995', 'yhjj921', 'yhjj925', 'yhjj966', 'yhjj822', 'yhjj1001', 'yhjj951', 'yhjj877', 'yhjj962', 'yhjj892', 'yhjj1009', 'yhjj945', 'yhjj943', 'yhjj944', 'yhjj871', 'yhjj920', 'yhjj829', 'yhjj973', 'yhjj855', 'yhjj946', 'yhjj874', 'yhjj916', 'yhjj1011', 'yhjj879', 'yhjj906', 'yhjj1002', 'yhjj923', 'yhjj866', 'yhjj862', 'yhjj989', 'yhjj950', 'yhjj889', 'yhjj961', 'yhjj891', 'yhjj875', 'yhjj854', 'yhjj963', 'yhjj992', 'yhjj909', 'yhjj827', 'yhjj865', 'yhjj841', 'yhjj952', 'yhjj873', 'yhjj848', 'yhjj953', 'yhjj971', 'yhjj839', 'yhjj819', 'yhjj970', 'yhjj832', 'yhjj878', 'yhjj933', 'yhjj901', 'yhjj940', 'yhjj1018', 'yhjj959', 'yhjj1004', 'yhjj1014', 'yhjj1008', 'yhjj986', 'yhjj907', 'yhjj1010', 'yhjj978', 'yhjj850', 'yhjj928', 'yhjj888', 'yhjj896', 'yhjj1017', 'yhjj864', 'yhjj997', 'yhjj857', 'yhjj883', 'yhjj902', 'yhjj900', 'yhjj846', 'yhjj882', 'yhjj852', 'yhjj867', 'yhjj870', 'yhjj1012', 'yhjj974', 'yhjj919', 'yhjj941', 'yhjj942', 'yhjj934', 'yhjj849', 'yhjj911', 'yhjj1005', 'yhjj863', 'yhjj947', 'yhjj979', 'yhjj899', 'yhjj938', 'yhjj847', 'yhjj842', 'yhjj1003', 'yhjj915', 'yhjj956', 'yhjj967', 'yhjj985', 'yhjj960', 'yhjj991', 'yhjj861', 'yhjj1007', 'yhjj905', 'yhjj830', 'yhjj936', 'yhjj876', 'yhjj913', 'yhjj999', 'yhjj993', 'yhjj869', 'yhjj898', 'yhjj1016', 'yhjj833', 'yhjj931', 'yhjj897', 'yhjj828', 'yhjj939', 'yhjj937', 'yhjj820', 'yhjj976', 'yhjj957', 'yhjj965', 'yhjj893', 'yhjj890', 'yhjj838', 'yhjj872', 'yhjj983', 'yhjj998', 'yhjj958', 'yhjj988', 'yhjj980', 'yhjj955', 'yhjj917', 'yhjj856', 'yhjj1006', 'yhjj994', 'yhjj982', 'yhjj949', 'yhjj1015', 'yhjj904', 'yhjj975', 'yhjj969', 'yhjj914', 'yhjj843', 'yhjj885', 'yhjj996', 'yhjj824', 'yhjj1000', 'yhjj972', 'yhjj868', 'yhjj926', 'yhjj853', 'yhjj987', 'yhjj895', 'yhjj924', 'yhjj984', 'yhjj884', 'yhjj930', 'yhjj837', 'yhjj834', 'yhjj1013', 'yhjj903', 'yhjj858', 'yhjj932', 'yhjj990', 'yhjj845', 'yhjj954', 'yhjj887', 'yhjj880', 'yhjj859', 'yhjj964', 'yhjj968', 'yhjj894', 'yhjj844', 'yhjj912', 'yhjj886', 'yhjj826', 'yhjj831', 'yhjj981', 'yhjj823', 'yhjj840', 'yhjj935', 'yhjj908', 'yhjj922']
  [규칙4] 사용자 yhjj871: 정렬순번=28, 예상curr=1+28=29명
  규칙4 검사 - 사용자 yhjj871: 정렬순번=28, 예상curr=29, 실제curr=29
✅ 원본 순번 보존: yhjj871 → 28
최종 anomaly 추가: yhjj871 - 경합 발생 자체 (원본 순번: 28 보존됨)

--- 사용자 yhjj920 (원본순번: 29) 검사 ---
  [규칙4 디버깅] user_id 'yhjj920' 매핑 확인
  sorted_sequence_map 키들: ['yhjj836', 'yhjj825', 'yhjj910', 'yhjj929', 'yhjj977', 'yhjj881', 'yhjj835', 'yhjj851', 'yhjj918', 'yhjj860', 'yhjj927', 'yhjj821', 'yhjj948', 'yhjj995', 'yhjj921', 'yhjj925', 'yhjj966', 'yhjj822', 'yhjj1001', 'yhjj951', 'yhjj877', 'yhjj962', 'yhjj892', 'yhjj1009', 'yhjj945', 'yhjj943', 'yhjj944', 'yhjj871', 'yhjj920', 'yhjj829', 'yhjj973', 'yhjj855', 'yhjj946', 'yhjj874', 'yhjj916', 'yhjj1011', 'yhjj879', 'yhjj906', 'yhjj1002', 'yhjj923', 'yhjj866', 'yhjj862', 'yhjj989', 'yhjj950', 'yhjj889', 'yhjj961', 'yhjj891', 'yhjj875', 'yhjj854', 'yhjj963', 'yhjj992', 'yhjj909', 'yhjj827', 'yhjj865', 'yhjj841', 'yhjj952', 'yhjj873', 'yhjj848', 'yhjj953', 'yhjj971', 'yhjj839', 'yhjj819', 'yhjj970', 'yhjj832', 'yhjj878', 'yhjj933', 'yhjj901', 'yhjj940', 'yhjj1018', 'yhjj959', 'yhjj1004', 'yhjj1014', 'yhjj1008', 'yhjj986', 'yhjj907', 'yhjj1010', 'yhjj978', 'yhjj850', 'yhjj928', 'yhjj888', 'yhjj896', 'yhjj1017', 'yhjj864', 'yhjj997', 'yhjj857', 'yhjj883', 'yhjj902', 'yhjj900', 'yhjj846', 'yhjj882', 'yhjj852', 'yhjj867', 'yhjj870', 'yhjj1012', 'yhjj974', 'yhjj919', 'yhjj941', 'yhjj942', 'yhjj934', 'yhjj849', 'yhjj911', 'yhjj1005', 'yhjj863', 'yhjj947', 'yhjj979', 'yhjj899', 'yhjj938', 'yhjj847', 'yhjj842', 'yhjj1003', 'yhjj915', 'yhjj956', 'yhjj967', 'yhjj985', 'yhjj960', 'yhjj991', 'yhjj861', 'yhjj1007', 'yhjj905', 'yhjj830', 'yhjj936', 'yhjj876', 'yhjj913', 'yhjj999', 'yhjj993', 'yhjj869', 'yhjj898', 'yhjj1016', 'yhjj833', 'yhjj931', 'yhjj897', 'yhjj828', 'yhjj939', 'yhjj937', 'yhjj820', 'yhjj976', 'yhjj957', 'yhjj965', 'yhjj893', 'yhjj890', 'yhjj838', 'yhjj872', 'yhjj983', 'yhjj998', 'yhjj958', 'yhjj988', 'yhjj980', 'yhjj955', 'yhjj917', 'yhjj856', 'yhjj1006', 'yhjj994', 'yhjj982', 'yhjj949', 'yhjj1015', 'yhjj904', 'yhjj975', 'yhjj969', 'yhjj914', 'yhjj843', 'yhjj885', 'yhjj996', 'yhjj824', 'yhjj1000', 'yhjj972', 'yhjj868', 'yhjj926', 'yhjj853', 'yhjj987', 'yhjj895', 'yhjj924', 'yhjj984', 'yhjj884', 'yhjj930', 'yhjj837', 'yhjj834', 'yhjj1013', 'yhjj903', 'yhjj858', 'yhjj932', 'yhjj990', 'yhjj845', 'yhjj954', 'yhjj887', 'yhjj880', 'yhjj859', 'yhjj964', 'yhjj968', 'yhjj894', 'yhjj844', 'yhjj912', 'yhjj886', 'yhjj826', 'yhjj831', 'yhjj981', 'yhjj823', 'yhjj840', 'yhjj935', 'yhjj908', 'yhjj922']
  [규칙4] 사용자 yhjj920: 정렬순번=29, 예상curr=1+29=30명
  규칙4 검사 - 사용자 yhjj920: 정렬순번=29, 예상curr=30, 실제curr=30
✅ 원본 순번 보존: yhjj920 → 29
최종 anomaly 추가: yhjj920 - 경합 발생 자체 (원본 순번: 29 보존됨)

--- 사용자 yhjj829 (원본순번: 30) 검사 ---
  [규칙4 디버깅] user_id 'yhjj829' 매핑 확인
  sorted_sequence_map 키들: ['yhjj836', 'yhjj825', 'yhjj910', 'yhjj929', 'yhjj977', 'yhjj881', 'yhjj835', 'yhjj851', 'yhjj918', 'yhjj860', 'yhjj927', 'yhjj821', 'yhjj948', 'yhjj995', 'yhjj921', 'yhjj925', 'yhjj966', 'yhjj822', 'yhjj1001', 'yhjj951', 'yhjj877', 'yhjj962', 'yhjj892', 'yhjj1009', 'yhjj945', 'yhjj943', 'yhjj944', 'yhjj871', 'yhjj920', 'yhjj829', 'yhjj973', 'yhjj855', 'yhjj946', 'yhjj874', 'yhjj916', 'yhjj1011', 'yhjj879', 'yhjj906', 'yhjj1002', 'yhjj923', 'yhjj866', 'yhjj862', 'yhjj989', 'yhjj950', 'yhjj889', 'yhjj961', 'yhjj891', 'yhjj875', 'yhjj854', 'yhjj963', 'yhjj992', 'yhjj909', 'yhjj827', 'yhjj865', 'yhjj841', 'yhjj952', 'yhjj873', 'yhjj848', 'yhjj953', 'yhjj971', 'yhjj839', 'yhjj819', 'yhjj970', 'yhjj832', 'yhjj878', 'yhjj933', 'yhjj901', 'yhjj940', 'yhjj1018', 'yhjj959', 'yhjj1004', 'yhjj1014', 'yhjj1008', 'yhjj986', 'yhjj907', 'yhjj1010', 'yhjj978', 'yhjj850', 'yhjj928', 'yhjj888', 'yhjj896', 'yhjj1017', 'yhjj864', 'yhjj997', 'yhjj857', 'yhjj883', 'yhjj902', 'yhjj900', 'yhjj846', 'yhjj882', 'yhjj852', 'yhjj867', 'yhjj870', 'yhjj1012', 'yhjj974', 'yhjj919', 'yhjj941', 'yhjj942', 'yhjj934', 'yhjj849', 'yhjj911', 'yhjj1005', 'yhjj863', 'yhjj947', 'yhjj979', 'yhjj899', 'yhjj938', 'yhjj847', 'yhjj842', 'yhjj1003', 'yhjj915', 'yhjj956', 'yhjj967', 'yhjj985', 'yhjj960', 'yhjj991', 'yhjj861', 'yhjj1007', 'yhjj905', 'yhjj830', 'yhjj936', 'yhjj876', 'yhjj913', 'yhjj999', 'yhjj993', 'yhjj869', 'yhjj898', 'yhjj1016', 'yhjj833', 'yhjj931', 'yhjj897', 'yhjj828', 'yhjj939', 'yhjj937', 'yhjj820', 'yhjj976', 'yhjj957', 'yhjj965', 'yhjj893', 'yhjj890', 'yhjj838', 'yhjj872', 'yhjj983', 'yhjj998', 'yhjj958', 'yhjj988', 'yhjj980', 'yhjj955', 'yhjj917', 'yhjj856', 'yhjj1006', 'yhjj994', 'yhjj982', 'yhjj949', 'yhjj1015', 'yhjj904', 'yhjj975', 'yhjj969', 'yhjj914', 'yhjj843', 'yhjj885', 'yhjj996', 'yhjj824', 'yhjj1000', 'yhjj972', 'yhjj868', 'yhjj926', 'yhjj853', 'yhjj987', 'yhjj895', 'yhjj924', 'yhjj984', 'yhjj884', 'yhjj930', 'yhjj837', 'yhjj834', 'yhjj1013', 'yhjj903', 'yhjj858', 'yhjj932', 'yhjj990', 'yhjj845', 'yhjj954', 'yhjj887', 'yhjj880', 'yhjj859', 'yhjj964', 'yhjj968', 'yhjj894', 'yhjj844', 'yhjj912', 'yhjj886', 'yhjj826', 'yhjj831', 'yhjj981', 'yhjj823', 'yhjj840', 'yhjj935', 'yhjj908', 'yhjj922']
  [규칙4] 사용자 yhjj829: 정렬순번=30, 예상curr=1+30=31명
  규칙4 검사 - 사용자 yhjj829: 정렬순번=30, 예상curr=31, 실제curr=31
✅ 원본 순번 보존: yhjj829 → 30
최종 anomaly 추가: yhjj829 - 경합 발생 자체 (원본 순번: 30 보존됨)

--- 사용자 yhjj973 (원본순번: 31) 검사 ---
  [규칙4 디버깅] user_id 'yhjj973' 매핑 확인
  sorted_sequence_map 키들: ['yhjj836', 'yhjj825', 'yhjj910', 'yhjj929', 'yhjj977', 'yhjj881', 'yhjj835', 'yhjj851', 'yhjj918', 'yhjj860', 'yhjj927', 'yhjj821', 'yhjj948', 'yhjj995', 'yhjj921', 'yhjj925', 'yhjj966', 'yhjj822', 'yhjj1001', 'yhjj951', 'yhjj877', 'yhjj962', 'yhjj892', 'yhjj1009', 'yhjj945', 'yhjj943', 'yhjj944', 'yhjj871', 'yhjj920', 'yhjj829', 'yhjj973', 'yhjj855', 'yhjj946', 'yhjj874', 'yhjj916', 'yhjj1011', 'yhjj879', 'yhjj906', 'yhjj1002', 'yhjj923', 'yhjj866', 'yhjj862', 'yhjj989', 'yhjj950', 'yhjj889', 'yhjj961', 'yhjj891', 'yhjj875', 'yhjj854', 'yhjj963', 'yhjj992', 'yhjj909', 'yhjj827', 'yhjj865', 'yhjj841', 'yhjj952', 'yhjj873', 'yhjj848', 'yhjj953', 'yhjj971', 'yhjj839', 'yhjj819', 'yhjj970', 'yhjj832', 'yhjj878', 'yhjj933', 'yhjj901', 'yhjj940', 'yhjj1018', 'yhjj959', 'yhjj1004', 'yhjj1014', 'yhjj1008', 'yhjj986', 'yhjj907', 'yhjj1010', 'yhjj978', 'yhjj850', 'yhjj928', 'yhjj888', 'yhjj896', 'yhjj1017', 'yhjj864', 'yhjj997', 'yhjj857', 'yhjj883', 'yhjj902', 'yhjj900', 'yhjj846', 'yhjj882', 'yhjj852', 'yhjj867', 'yhjj870', 'yhjj1012', 'yhjj974', 'yhjj919', 'yhjj941', 'yhjj942', 'yhjj934', 'yhjj849', 'yhjj911', 'yhjj1005', 'yhjj863', 'yhjj947', 'yhjj979', 'yhjj899', 'yhjj938', 'yhjj847', 'yhjj842', 'yhjj1003', 'yhjj915', 'yhjj956', 'yhjj967', 'yhjj985', 'yhjj960', 'yhjj991', 'yhjj861', 'yhjj1007', 'yhjj905', 'yhjj830', 'yhjj936', 'yhjj876', 'yhjj913', 'yhjj999', 'yhjj993', 'yhjj869', 'yhjj898', 'yhjj1016', 'yhjj833', 'yhjj931', 'yhjj897', 'yhjj828', 'yhjj939', 'yhjj937', 'yhjj820', 'yhjj976', 'yhjj957', 'yhjj965', 'yhjj893', 'yhjj890', 'yhjj838', 'yhjj872', 'yhjj983', 'yhjj998', 'yhjj958', 'yhjj988', 'yhjj980', 'yhjj955', 'yhjj917', 'yhjj856', 'yhjj1006', 'yhjj994', 'yhjj982', 'yhjj949', 'yhjj1015', 'yhjj904', 'yhjj975', 'yhjj969', 'yhjj914', 'yhjj843', 'yhjj885', 'yhjj996', 'yhjj824', 'yhjj1000', 'yhjj972', 'yhjj868', 'yhjj926', 'yhjj853', 'yhjj987', 'yhjj895', 'yhjj924', 'yhjj984', 'yhjj884', 'yhjj930', 'yhjj837', 'yhjj834', 'yhjj1013', 'yhjj903', 'yhjj858', 'yhjj932', 'yhjj990', 'yhjj845', 'yhjj954', 'yhjj887', 'yhjj880', 'yhjj859', 'yhjj964', 'yhjj968', 'yhjj894', 'yhjj844', 'yhjj912', 'yhjj886', 'yhjj826', 'yhjj831', 'yhjj981', 'yhjj823', 'yhjj840', 'yhjj935', 'yhjj908', 'yhjj922']
  [규칙4] 사용자 yhjj973: 정렬순번=31, 예상curr=1+31=32명
  규칙4 검사 - 사용자 yhjj973: 정렬순번=31, 예상curr=32, 실제curr=32
✅ 원본 순번 보존: yhjj973 → 31
최종 anomaly 추가: yhjj973 - 경합 발생 자체 (원본 순번: 31 보존됨)

--- 사용자 yhjj855 (원본순번: 32) 검사 ---
  [규칙4 디버깅] user_id 'yhjj855' 매핑 확인
  sorted_sequence_map 키들: ['yhjj836', 'yhjj825', 'yhjj910', 'yhjj929', 'yhjj977', 'yhjj881', 'yhjj835', 'yhjj851', 'yhjj918', 'yhjj860', 'yhjj927', 'yhjj821', 'yhjj948', 'yhjj995', 'yhjj921', 'yhjj925', 'yhjj966', 'yhjj822', 'yhjj1001', 'yhjj951', 'yhjj877', 'yhjj962', 'yhjj892', 'yhjj1009', 'yhjj945', 'yhjj943', 'yhjj944', 'yhjj871', 'yhjj920', 'yhjj829', 'yhjj973', 'yhjj855', 'yhjj946', 'yhjj874', 'yhjj916', 'yhjj1011', 'yhjj879', 'yhjj906', 'yhjj1002', 'yhjj923', 'yhjj866', 'yhjj862', 'yhjj989', 'yhjj950', 'yhjj889', 'yhjj961', 'yhjj891', 'yhjj875', 'yhjj854', 'yhjj963', 'yhjj992', 'yhjj909', 'yhjj827', 'yhjj865', 'yhjj841', 'yhjj952', 'yhjj873', 'yhjj848', 'yhjj953', 'yhjj971', 'yhjj839', 'yhjj819', 'yhjj970', 'yhjj832', 'yhjj878', 'yhjj933', 'yhjj901', 'yhjj940', 'yhjj1018', 'yhjj959', 'yhjj1004', 'yhjj1014', 'yhjj1008', 'yhjj986', 'yhjj907', 'yhjj1010', 'yhjj978', 'yhjj850', 'yhjj928', 'yhjj888', 'yhjj896', 'yhjj1017', 'yhjj864', 'yhjj997', 'yhjj857', 'yhjj883', 'yhjj902', 'yhjj900', 'yhjj846', 'yhjj882', 'yhjj852', 'yhjj867', 'yhjj870', 'yhjj1012', 'yhjj974', 'yhjj919', 'yhjj941', 'yhjj942', 'yhjj934', 'yhjj849', 'yhjj911', 'yhjj1005', 'yhjj863', 'yhjj947', 'yhjj979', 'yhjj899', 'yhjj938', 'yhjj847', 'yhjj842', 'yhjj1003', 'yhjj915', 'yhjj956', 'yhjj967', 'yhjj985', 'yhjj960', 'yhjj991', 'yhjj861', 'yhjj1007', 'yhjj905', 'yhjj830', 'yhjj936', 'yhjj876', 'yhjj913', 'yhjj999', 'yhjj993', 'yhjj869', 'yhjj898', 'yhjj1016', 'yhjj833', 'yhjj931', 'yhjj897', 'yhjj828', 'yhjj939', 'yhjj937', 'yhjj820', 'yhjj976', 'yhjj957', 'yhjj965', 'yhjj893', 'yhjj890', 'yhjj838', 'yhjj872', 'yhjj983', 'yhjj998', 'yhjj958', 'yhjj988', 'yhjj980', 'yhjj955', 'yhjj917', 'yhjj856', 'yhjj1006', 'yhjj994', 'yhjj982', 'yhjj949', 'yhjj1015', 'yhjj904', 'yhjj975', 'yhjj969', 'yhjj914', 'yhjj843', 'yhjj885', 'yhjj996', 'yhjj824', 'yhjj1000', 'yhjj972', 'yhjj868', 'yhjj926', 'yhjj853', 'yhjj987', 'yhjj895', 'yhjj924', 'yhjj984', 'yhjj884', 'yhjj930', 'yhjj837', 'yhjj834', 'yhjj1013', 'yhjj903', 'yhjj858', 'yhjj932', 'yhjj990', 'yhjj845', 'yhjj954', 'yhjj887', 'yhjj880', 'yhjj859', 'yhjj964', 'yhjj968', 'yhjj894', 'yhjj844', 'yhjj912', 'yhjj886', 'yhjj826', 'yhjj831', 'yhjj981', 'yhjj823', 'yhjj840', 'yhjj935', 'yhjj908', 'yhjj922']
  [규칙4] 사용자 yhjj855: 정렬순번=32, 예상curr=1+32=33명
  규칙4 검사 - 사용자 yhjj855: 정렬순번=32, 예상curr=33, 실제curr=33
✅ 원본 순번 보존: yhjj855 → 32
최종 anomaly 추가: yhjj855 - 경합 발생 자체 (원본 순번: 32 보존됨)

--- 사용자 yhjj946 (원본순번: 33) 검사 ---
  [규칙4 디버깅] user_id 'yhjj946' 매핑 확인
  sorted_sequence_map 키들: ['yhjj836', 'yhjj825', 'yhjj910', 'yhjj929', 'yhjj977', 'yhjj881', 'yhjj835', 'yhjj851', 'yhjj918', 'yhjj860', 'yhjj927', 'yhjj821', 'yhjj948', 'yhjj995', 'yhjj921', 'yhjj925', 'yhjj966', 'yhjj822', 'yhjj1001', 'yhjj951', 'yhjj877', 'yhjj962', 'yhjj892', 'yhjj1009', 'yhjj945', 'yhjj943', 'yhjj944', 'yhjj871', 'yhjj920', 'yhjj829', 'yhjj973', 'yhjj855', 'yhjj946', 'yhjj874', 'yhjj916', 'yhjj1011', 'yhjj879', 'yhjj906', 'yhjj1002', 'yhjj923', 'yhjj866', 'yhjj862', 'yhjj989', 'yhjj950', 'yhjj889', 'yhjj961', 'yhjj891', 'yhjj875', 'yhjj854', 'yhjj963', 'yhjj992', 'yhjj909', 'yhjj827', 'yhjj865', 'yhjj841', 'yhjj952', 'yhjj873', 'yhjj848', 'yhjj953', 'yhjj971', 'yhjj839', 'yhjj819', 'yhjj970', 'yhjj832', 'yhjj878', 'yhjj933', 'yhjj901', 'yhjj940', 'yhjj1018', 'yhjj959', 'yhjj1004', 'yhjj1014', 'yhjj1008', 'yhjj986', 'yhjj907', 'yhjj1010', 'yhjj978', 'yhjj850', 'yhjj928', 'yhjj888', 'yhjj896', 'yhjj1017', 'yhjj864', 'yhjj997', 'yhjj857', 'yhjj883', 'yhjj902', 'yhjj900', 'yhjj846', 'yhjj882', 'yhjj852', 'yhjj867', 'yhjj870', 'yhjj1012', 'yhjj974', 'yhjj919', 'yhjj941', 'yhjj942', 'yhjj934', 'yhjj849', 'yhjj911', 'yhjj1005', 'yhjj863', 'yhjj947', 'yhjj979', 'yhjj899', 'yhjj938', 'yhjj847', 'yhjj842', 'yhjj1003', 'yhjj915', 'yhjj956', 'yhjj967', 'yhjj985', 'yhjj960', 'yhjj991', 'yhjj861', 'yhjj1007', 'yhjj905', 'yhjj830', 'yhjj936', 'yhjj876', 'yhjj913', 'yhjj999', 'yhjj993', 'yhjj869', 'yhjj898', 'yhjj1016', 'yhjj833', 'yhjj931', 'yhjj897', 'yhjj828', 'yhjj939', 'yhjj937', 'yhjj820', 'yhjj976', 'yhjj957', 'yhjj965', 'yhjj893', 'yhjj890', 'yhjj838', 'yhjj872', 'yhjj983', 'yhjj998', 'yhjj958', 'yhjj988', 'yhjj980', 'yhjj955', 'yhjj917', 'yhjj856', 'yhjj1006', 'yhjj994', 'yhjj982', 'yhjj949', 'yhjj1015', 'yhjj904', 'yhjj975', 'yhjj969', 'yhjj914', 'yhjj843', 'yhjj885', 'yhjj996', 'yhjj824', 'yhjj1000', 'yhjj972', 'yhjj868', 'yhjj926', 'yhjj853', 'yhjj987', 'yhjj895', 'yhjj924', 'yhjj984', 'yhjj884', 'yhjj930', 'yhjj837', 'yhjj834', 'yhjj1013', 'yhjj903', 'yhjj858', 'yhjj932', 'yhjj990', 'yhjj845', 'yhjj954', 'yhjj887', 'yhjj880', 'yhjj859', 'yhjj964', 'yhjj968', 'yhjj894', 'yhjj844', 'yhjj912', 'yhjj886', 'yhjj826', 'yhjj831', 'yhjj981', 'yhjj823', 'yhjj840', 'yhjj935', 'yhjj908', 'yhjj922']
  [규칙4] 사용자 yhjj946: 정렬순번=33, 예상curr=1+33=34명
  규칙4 검사 - 사용자 yhjj946: 정렬순번=33, 예상curr=34, 실제curr=34
✅ 원본 순번 보존: yhjj946 → 33
최종 anomaly 추가: yhjj946 - 경합 발생 자체 (원본 순번: 33 보존됨)

--- 사용자 yhjj874 (원본순번: 34) 검사 ---
  [규칙4 디버깅] user_id 'yhjj874' 매핑 확인
  sorted_sequence_map 키들: ['yhjj836', 'yhjj825', 'yhjj910', 'yhjj929', 'yhjj977', 'yhjj881', 'yhjj835', 'yhjj851', 'yhjj918', 'yhjj860', 'yhjj927', 'yhjj821', 'yhjj948', 'yhjj995', 'yhjj921', 'yhjj925', 'yhjj966', 'yhjj822', 'yhjj1001', 'yhjj951', 'yhjj877', 'yhjj962', 'yhjj892', 'yhjj1009', 'yhjj945', 'yhjj943', 'yhjj944', 'yhjj871', 'yhjj920', 'yhjj829', 'yhjj973', 'yhjj855', 'yhjj946', 'yhjj874', 'yhjj916', 'yhjj1011', 'yhjj879', 'yhjj906', 'yhjj1002', 'yhjj923', 'yhjj866', 'yhjj862', 'yhjj989', 'yhjj950', 'yhjj889', 'yhjj961', 'yhjj891', 'yhjj875', 'yhjj854', 'yhjj963', 'yhjj992', 'yhjj909', 'yhjj827', 'yhjj865', 'yhjj841', 'yhjj952', 'yhjj873', 'yhjj848', 'yhjj953', 'yhjj971', 'yhjj839', 'yhjj819', 'yhjj970', 'yhjj832', 'yhjj878', 'yhjj933', 'yhjj901', 'yhjj940', 'yhjj1018', 'yhjj959', 'yhjj1004', 'yhjj1014', 'yhjj1008', 'yhjj986', 'yhjj907', 'yhjj1010', 'yhjj978', 'yhjj850', 'yhjj928', 'yhjj888', 'yhjj896', 'yhjj1017', 'yhjj864', 'yhjj997', 'yhjj857', 'yhjj883', 'yhjj902', 'yhjj900', 'yhjj846', 'yhjj882', 'yhjj852', 'yhjj867', 'yhjj870', 'yhjj1012', 'yhjj974', 'yhjj919', 'yhjj941', 'yhjj942', 'yhjj934', 'yhjj849', 'yhjj911', 'yhjj1005', 'yhjj863', 'yhjj947', 'yhjj979', 'yhjj899', 'yhjj938', 'yhjj847', 'yhjj842', 'yhjj1003', 'yhjj915', 'yhjj956', 'yhjj967', 'yhjj985', 'yhjj960', 'yhjj991', 'yhjj861', 'yhjj1007', 'yhjj905', 'yhjj830', 'yhjj936', 'yhjj876', 'yhjj913', 'yhjj999', 'yhjj993', 'yhjj869', 'yhjj898', 'yhjj1016', 'yhjj833', 'yhjj931', 'yhjj897', 'yhjj828', 'yhjj939', 'yhjj937', 'yhjj820', 'yhjj976', 'yhjj957', 'yhjj965', 'yhjj893', 'yhjj890', 'yhjj838', 'yhjj872', 'yhjj983', 'yhjj998', 'yhjj958', 'yhjj988', 'yhjj980', 'yhjj955', 'yhjj917', 'yhjj856', 'yhjj1006', 'yhjj994', 'yhjj982', 'yhjj949', 'yhjj1015', 'yhjj904', 'yhjj975', 'yhjj969', 'yhjj914', 'yhjj843', 'yhjj885', 'yhjj996', 'yhjj824', 'yhjj1000', 'yhjj972', 'yhjj868', 'yhjj926', 'yhjj853', 'yhjj987', 'yhjj895', 'yhjj924', 'yhjj984', 'yhjj884', 'yhjj930', 'yhjj837', 'yhjj834', 'yhjj1013', 'yhjj903', 'yhjj858', 'yhjj932', 'yhjj990', 'yhjj845', 'yhjj954', 'yhjj887', 'yhjj880', 'yhjj859', 'yhjj964', 'yhjj968', 'yhjj894', 'yhjj844', 'yhjj912', 'yhjj886', 'yhjj826', 'yhjj831', 'yhjj981', 'yhjj823', 'yhjj840', 'yhjj935', 'yhjj908', 'yhjj922']
  [규칙4] 사용자 yhjj874: 정렬순번=34, 예상curr=1+34=35명
  규칙4 검사 - 사용자 yhjj874: 정렬순번=34, 예상curr=35, 실제curr=35

--- 사용자 yhjj916 (원본순번: 35) 검사 ---
  [규칙4 디버깅] user_id 'yhjj916' 매핑 확인
